Row 1, Column 0: Ontario

Row 430, Column 20: Yes
Row 431, Column 2: 2
Row 431, Column 3: Drivers must not pass other vehicles on this road

Row 431, Column 14: 2
Row 431, Column 15: Drivers must not pass other vehicles on this road

Row 432, Column 2: 3
Row 432, Column 3: This is a single lane road

Row 432, Column 14: 3
Row 432, Column 15: This is a single lane road

Row 433, Column 2: 4
Row 433, Column 3: There is a parallel parking area ahead


Row 433, Column 14: 4
Row 433, Column 15: There is a parallel parking area ahead


Row 436, Column 0: Question
Row 436, Column 1: 55
Row 436, Column 2: What does this sign mean?
Row 436, Column 12: Question
Row 436, Column 13: 55
Row 436, Column 14: What does this sign mean?
Row 437, Column 2: 
Row 437, Column 14: 
Row 438, Column 2: 1
Row 438, Column 3: There is a dead-end ahead

Row 438, Column 8: Yes
Row 438, Column 14: 1
Row 438, Column 15: There is a dead-end ahead

Row 438, Column 20: Yes
Row 439, Column 2: 2
Row 439, Column 3: There is a danger ahead

Row 439, Column 14: 2
Row 439, Column 15: There is a danger ahead

Row 440, Column 2: 3
Row 440, Column 3: There is an intersection ahead

Row 440, Column 14: 3
Row 440, Column 15: There is an intersection ahead

Row 441, Column 2: 4
Row 441, Column 3: This road is closed


Row 441, Column 14: 4
Row 441, Column 15: This road is closed


Row 444, Column 0: Question
Row 444, Column 1: 56
Row 444, Column 2: What does this sign mean?
Row 444, Column 12: Question
Row 444, Column 13: 56
Row 444, Column 14: What does this sign mean?
Row 445, Column 2: 
Row 445, Column 14: 
Row 446, Column 2: 1
Row 446, Column 3: These sign shows the exit from the freeways

Row 446, Column 14: 1
Row 446, Column 15: These sign shows the exit from the freeways

Row 447, Column 2: 2
Row 447, Column 3: Drivers must not take right turn

Row 447, Column 14: 2
Row 447, Column 15: Drivers must not take right turn

Row 448, Column 2: 3
Row 448, Column 3: These sign shows the exit from the freeways

Row 448, Column 14: 3
Row 448, Column 15: These sign shows the exit from the freeways

Row 449, Column 2: 4
Row 449, Column 3: These signs guide the drivers around the sharp curves in the road


Row 449, Column 8: Yes
Row 449, Column 14: 4
Row 449, Column 15: These signs guide the drivers around the sharp curves in the road


Row 449, Column 20: Yes
Row 452, Column 0: Question
Row 452, Column 1: 57
Row 452, Column 2: What does this sign mean?
Row 452, Column 12: Question
Row 452, Column 13: 57
Row 452, Column 14: What does this sign mean?
Row 453, Column 2: 
Row 453, Column 14: 
Row 454, Column 2: 1
Row 454, Column 3: There is a winding road ahead

Row 454, Column 8: Yes
Row 454, Column 14: 1
Row 454, Column 15: There is a winding road ahead

Row 454, Column 20: Yes
Row 455, Column 2: 2
Row 455, Column 3: There is a slippery road ahead

Row 455, Column 14: 2
Row 455, Column 15: There is a slippery road ahead

Row 456, Column 2: 3
Row 456, Column 3: There is a narrow bridge ahead

Row 456, Column 14: 3
Row 456, Column 15: There is a narrow bridge ahead

Row 457, Column 2: 4
Row 457, Column 3: There is a land-sliding ahead


Row 457, Column 14: 4
Row 457, Column 15: There is a land-sliding ahead


Row 460, Column 0: Question
Row 460, Column 1: 58
Row 460, Column 2: What does this sign mean?
Row 460, Column 12: Question
Row 460, Column 13: 58
Row 460, Column 14: What does this sign mean?
Row 461, Column 2: 
Row 461, Column 14: 
Row 462, Column 2: 1
Row 462, Column 3: There is a speed limit in the area ahead when lights are flashing

Row 462, Column 8: Yes
Row 462, Column 14: 1
Row 462, Column 15: There is a speed limit in the area ahead when lights are flashing

Row 462, Column 20: Yes
Row 463, Column 2: 2
Row 463, Column 3: The 40km/hr is the lowest maximum speed limit in the area ahead when light flashing

Row 463, Column 14: 2
Row 463, Column 15: The 40km/hr is the lowest maximum speed limit in the area ahead when light flashing

Row 464, Column 2: 3
Row 464, Column 3: There is a speed limit in the area ahead when lights are not flashing

Row 464, Column 14: 3
Row 464, Column 15: There is a speed limit in the area ahead when lights are not flashing

Row 465, Column 2: 4
Row 465, Column 3: The flashing indicates the oncoming of train in the railway crossing the road ahead


Row 465, Column 14: 4
Row 465, Column 15: The flashing indicates the oncoming of train in the railway crossing the road ahead


Row 468, Column 0: Question
Row 468, Column 1: 59
Row 468, Column 2: What does this sign mean?
Row 468, Column 12: Question
Row 468, Column 13: 59
Row 468, Column 14: What does this sign mean?
Row 469, Column 2: 
Row 469, Column 13:  
Row 469, Column 14: 
Row 470, Column 2: 1
Row 470, Column 3: Shows that the Long commercial vehicles is prohibited in this road

Row 470, Column 14: 1
Row 470, Column 15: Shows that the Long commercial vehicles is prohibited in this road

Row 471, Column 2: 2
Row 471, Column 3: Shows route to the nearest Cargo place

Row 471, Column 14: 2
Row 471, Column 15: Shows route to the nearest Cargo place

Row 472, Column 2: 3
Row 472, Column 3: Shows long commercial vehicle parking

Row 472, Column 14: 3
Row 472, Column 15: Shows long commercial vehicle parking

Row 473, Column 2: 4
Row 473, Column 3: Shows on the back of long commercial vehicles usually of 40 m in length


Row 473, Column 8: Yes
Row 473, Column 14: 4
Row 473, Column 15: Shows on the back of long commercial vehicles usually of 40 m in length


Row 473, Column 20: Yes
Row 476, Column 0: Question
Row 476, Column 1: 60
Row 476, Column 2: What does this sign mean?
Row 476, Column 12: Question
Row 476, Column 13: 60
Row 476, Column 14: What does this sign mean?
Row 477, Column 2: 
Row 477, Column 14: 
Row 478, Column 2: 1
Row 478, Column 3: Drivers must not stop their vehicle except while loading or unloading passengers in the area between these signs

Row 478, Column 8: Yes
Row 478, Column 14: 1
Row 478, Column 15: Drivers must not stop their vehicle except while loading or unloading passengers in the area between these signs

Row 478, Column 20: Yes
Row 479, Column 2: 2
Row 479, Column 3: Drivers cannot park their vehicle in the area between these signs

Row 479, Column 14: 2
Row 479, Column 15: Drivers cannot park their vehicle in the area between these signs

Row 480, Column 2: 3
Row 480, Column 3: Drivers can speed-up in the area between these signs because of no pedestrian

Row 480, Column 14: 3
Row 480, Column 15: Drivers can speed-up in the area between these signs because of no pedestrian

Row 481, Column 2: 4
Row 481, Column 3: Pedestrians are not allowed in the area between these signs


Row 481, Column 14: 4
Row 481, Column 15: Pedestrians are not allowed in the area between these signs


Row 484, Column 0: Question
Row 484, Column 1: 61
Row 484, Column 2: What does this sign mean?
Row 484, Column 12: Question
Row 484, Column 13: 61
Row 484, Column 14: What does this sign mean?
Row 485, Column 2: 
Row 485, Column 14: 
Row 486, Column 2: 1
Row 486, Column 3: There is a speed-breaker ahead. Drivers must slow down their vehicles


Row 486, Column 14: 1
Row 486, Column 15: There is a speed-breaker ahead. Drivers must slow down their vehicles


Row 487, Column 2: 2
Row 487, Column 3: There is a stopping sign ahead. Drivers must come to a complete stop

Row 487, Column 14: 2
Row 487, Column 15: There is a stopping sign ahead. Drivers must come to a complete stop

Row 488, Column 2: 3
Row 488, Column 3: Pavement is milled or grooved ahead. Drive with extra caution

Row 488, Column 8: Yes
Row 488, Column 14: 3
Row 488, Column 15: Pavement is milled or grooved ahead. Drive with extra caution

Row 488, Column 20: Yes
Row 489, Column 2: 4
Row 489, Column 3: Pavement is slippery ahead. Drivers must reduce the speed


Row 489, Column 14: 4
Row 489, Column 15: Pavement is slippery ahead. Drivers must reduce the speed


Row 492, Column 0: Question
Row 492, Column 1: 62
Row 492, Column 2: What does this sign mean?
Row 492, Column 12: Question
Row 492, Column 13: 62
Row 492, Column 14: What does this sign mean?
Row 493, Column 2: 
Row 493, Column 14: 
Row 494, Column 2: 1
Row 494, Column 3: The lane ahead is closed for road work : Drivers must merge with traffic in open lane


Row 494, Column 8: Yes
Row 494, Column 14: 1
Row 494, Column 15: The lane ahead is closed for road work : Drivers must merge with traffic in open lane


Row 494, Column 20: Yes
Row 495, Column 2: 2
Row 495, Column 3: There is a narrow bridge ahead : Drivers must switch to low gears

Row 495, Column 14: 2
Row 495, Column 15: There is a narrow bridge ahead : Drivers must switch to low gears

Row 496, Column 2: 3
Row 496, Column 3: There is a sharp right turn ahead : Drivers must slowly turn their vehicles

Row 496, Column 14: 3
Row 496, Column 15: There is a sharp right turn ahead : Drivers must slowly turn their vehicles

Row 497, Column 2: 4
Row 497, Column 3: The pavement ahead is narrow : Drivers must slow down their speed


Row 497, Column 14: 4
Row 497, Column 15: The pavement ahead is narrow : Drivers must slow down their speed


Row 500, Column 0: Question
Row 500, Column 1: 63
Row 500, Column 2: What does this sign mean?
Row 500, Column 12: Question
Row 500, Column 13: 63
Row 500, Column 14: What does this sign mean?
Row 501, Column 2: 
Row 501, Column 14: 
Row 502, Column 2: 1
Row 502, Column 3: There is a road division ahead


Row 502, Column 8: Yes
Row 502, Column 14: 1
Row 502, Column 15: There is a road division ahead


Row 502, Column 20: Yes
Row 503, Column 2: 2
Row 503, Column 3: The roads are merging ahead

Row 503, Column 14: 2
Row 503, Column 15: The roads are merging ahead

Row 504, Column 2: 3
Row 504, Column 3: There is a narrow bridge ahead

Row 504, Column 14: 3
Row 504, Column 15: There is a narrow bridge ahead

Row 505, Column 2: 4
Row 505, Column 3: The oncoming traffic has the right-of-way


Row 505, Column 14: 4
Row 505, Column 15: The oncoming traffic has the right-of-way


Row 508, Column 0: Question
Row 508, Column 1: 64
Row 508, Column 2: What does this sign mean?
Row 508, Column 12: Question
Row 508, Column 13: 64
Row 508, Column 14: What does this sign mean?
Row 509, Column 2: 
Row 509, Column 14: 
Row 510, Column 2: 1
Row 510, Column 3: There is an intersection ahead


Row 510, Column 14: 1
Row 510, Column 15: There is an intersection ahead


Row 511, Column 2: 2
Row 511, Column 3: Drivers must keep on left lane

Row 511, Column 14: 2
Row 511, Column 15: Drivers must keep on left lane

Row 512, Column 2: 3
Row 512, Column 3: This road contain one-way traffic

Row 512, Column 14: 3
Row 512, Column 15: This road contain one-way traffic

Row 513, Column 2: 4
Row 513, Column 3: This road contain two-way traffic


Row 513, Column 8: Yes
Row 513, Column 14: 4
Row 513, Column 15: This road contain two-way traffic


Row 513, Column 20: Yes
Row 516, Column 0: Question
Row 516, Column 1: 65
Row 516, Column 2: What does this sign mean?
Row 516, Column 12: Question
Row 516, Column 13: 65
Row 516, Column 14: What does this sign mean?
Row 517, Column 2: 
Row 517, Column 14: 
Row 518, Column 2: 1
Row 518, Column 3: Drivers can pass other vehicles on this road


Row 518, Column 14: 1
Row 518, Column 15: Drivers can pass other vehicles on this road


Row 519, Column 2: 2
Row 519, Column 3: Drivers must not pass other vehicles on this road

Row 519, Column 8: Yes
Row 519, Column 14: 2
Row 519, Column 15: Drivers must not pass other vehicles on this road

Row 519, Column 20: Yes
Row 520, Column 2: 3
Row 520, Column 3: There is a single-lane road ahead

Row 520, Column 14: 3
Row 520, Column 15: There is a single-lane road ahead

Row 521, Column 2: 4
Row 521, Column 3: There is a two-lane road ahead


Row 521, Column 14: 4
Row 521, Column 15: There is a two-lane road ahead


Row 524, Column 0: Question
Row 524, Column 1: 66
Row 524, Column 2: What does this sign mean?
Row 524, Column 12: Question
Row 524, Column 13: 66
Row 524, Column 14: What does this sign mean?
Row 525, Column 2: 
Row 525, Column 14: 
Row 526, Column 2: 1
Row 526, Column 3: Restricted lane for passenger vehicles


Row 526, Column 14: 1
Row 526, Column 15: Restricted lane for passenger vehicles


Row 527, Column 2: 2
Row 527, Column 3: Reserved lane for public vehicles like buses or car carrying mentioned passengers count

Row 527, Column 8: Yes
Row 527, Column 14: 2
Row 527, Column 15: Reserved lane for public vehicles like buses or car carrying mentioned passengers count

Row 527, Column 20: Yes
Row 528, Column 2: 3
Row 528, Column 3: High speed lane

Row 528, Column 14: 3
Row 528, Column 15: High speed lane

Row 529, Column 2: 4
Row 529, Column 3: Reserved lane for ambulance


Row 529, Column 14: 4
Row 529, Column 15: Reserved lane for ambulance


Row 532, Column 0: Question
Row 532, Column 1: 67
Row 532, Column 2: What does this sign mean?
Row 532, Column 12: Question
Row 532, Column 13: 67
Row 532, Column 14: What does this sign mean?
Row 533, Column 2: 
Row 533, Column 14: 
Row 534, Column 2: 1
Row 534, Column 3: There is U-turn ahead


Row 534, Column 14: 1
Row 534, Column 15: There is U-turn ahead


Row 535, Column 2: 2
Row 535, Column 3: There is intersection ahead

Row 535, Column 14: 2
Row 535, Column 15: There is intersection ahead

Row 536, Column 2: 3
Row 536, Column 3: There is only two way right turn

Row 536, Column 14: 3
Row 536, Column 15: There is only two way right turn

Row 537, Column 2: 4
Row 537, Column 3: There is only two way left turn


Row 537, Column 8: Yes
Row 537, Column 14: 4
Row 537, Column 15: There is only two way left turn


Row 537, Column 20: Yes
Row 540, Column 0: Question
Row 540, Column 1: 68
Row 540, Column 2: What does this sign mean?
Row 540, Column 12: Question
Row 540, Column 13: 68
Row 540, Column 14: What does this sign mean?
Row 541, Column 2: 
Row 541, Column 14: 
Row 542, Column 2: 1
Row 542, Column 3: There is an upcoming bus entrance from the mentioned side of the road


Row 542, Column 8: Yes
Row 542, Column 14: 1
Row 542, Column 15: There is an upcoming bus entrance from the mentioned side of the road


Row 542, Column 20: Yes
Row 543, Column 2: 2
Row 543, Column 3: There is a narrow right turn ahead : Danger for buses

Row 543, Column 14: 2
Row 543, Column 15: There is a narrow right turn ahead : Danger for buses

Row 544, Column 2: 3
Row 544, Column 3: There is a parking area for buses

Row 544, Column 14: 3
Row 544, Column 15: There is a parking area for buses

Row 545, Column 2: 4
Row 545, Column 3: This road is specific for buses and large vehicles


Row 545, Column 14: 4
Row 545, Column 15: This road is specific for buses and large vehicles


Row 548, Column 0: Question
Row 548, Column 1: 69
Row 548, Column 2: What does this sign mean?
Row 548, Column 12: Question
Row 548, Column 13: 69
Row 548, Column 14: What does this sign mean?
Row 549, Column 2: 
Row 549, Column 14: 
Row 550, Column 2: 1
Row 550, Column 3: There is a sharp left turn or bend ahead : Be aware of danger


Row 550, Column 14: 1
Row 550, Column 15: There is a sharp left turn or bend ahead : Be aware of danger


Row 551, Column 2: 2
Row 551, Column 3: There is a sharp right turn or bend ahead : Be aware of danger

Row 551, Column 8: Yes
Row 551, Column 14: 2
Row 551, Column 15: There is a sharp right turn or bend ahead : Be aware of danger

Row 551, Column 20: Yes
Row 552, Column 2: 3
Row 552, Column 3: Drivers must travel on right lane

Row 552, Column 14: 3
Row 552, Column 15: Drivers must travel on right lane

Row 553, Column 2: 4
Row 553, Column 3: Hazard close to the right lane : Be aware of danger


Row 553, Column 14: 4
Row 553, Column 15: Hazard close to the right lane : Be aware of danger


Row 556, Column 0: Question
Row 556, Column 1: 70
Row 556, Column 2: What does this sign mean?
Row 556, Column 12: Question
Row 556, Column 13: 70
Row 556, Column 14: What does this sign mean?
Row 557, Column 2: 
Row 557, Column 14: 
Row 558, Column 2: 1
Row 558, Column 3: This two-lane road is converged into single-lane road ahead


Row 558, Column 14: 1
Row 558, Column 15: This two-lane road is converged into single-lane road ahead


Row 559, Column 2: 2
Row 559, Column 3: This road is split into two lanes ahead

Row 559, Column 8: Yes
Row 559, Column 14: 2
Row 559, Column 15: This road is split into two lanes ahead

Row 559, Column 20: Yes
Row 560, Column 2: 3
Row 560, Column 3: The drivers must turn right

Row 560, Column 14: 3
Row 560, Column 15: The drivers must turn right

Row 561, Column 2: 4
Row 561, Column 3: The drivers must turn left


Row 561, Column 14: 4
Row 561, Column 15: The drivers must turn left


Row 564, Column 0: Question
Row 564, Column 1: 71
Row 564, Column 2: What does this sign mean?
Row 564, Column 12: Question
Row 564, Column 13: 71
Row 564, Column 14: What does this sign mean?
Row 565, Column 2: 
Row 565, Column 14: 
Row 566, Column 2: 1
Row 566, Column 3: This road is branching off ahead


Row 566, Column 8: Yes
Row 566, Column 14: 1
Row 566, Column 15: This road is branching off ahead


Row 566, Column 20: Yes
Row 567, Column 2: 2
Row 567, Column 3: The roads are converging ahead

Row 567, Column 14: 2
Row 567, Column 15: The roads are converging ahead

Row 568, Column 2: 3
Row 568, Column 3: Drivers must turn right

Row 568, Column 14: 3
Row 568, Column 15: Drivers must turn right

Row 569, Column 2: 4
Row 569, Column 3: Drivers must go straight


Row 569, Column 14: 4
Row 569, Column 15: Drivers must go straight


Row 572, Column 0: Question
Row 572, Column 1: 72
Row 572, Column 2: What does this sign mean?
Row 572, Column 12: Question
Row 572, Column 13: 72
Row 572, Column 14: What does this sign mean?
Row 573, Column 2: 
Row 573, Column 14: 
Row 574, Column 2: 1
Row 574, Column 3: There is a slight right curve ahead


Row 574, Column 8: Yes
Row 574, Column 14: 1
Row 574, Column 15: There is a slight right curve ahead


Row 574, Column 20: Yes
Row 575, Column 2: 2
Row 575, Column 3: There is a slight left curve ahead

Row 575, Column 14: 2
Row 575, Column 15: There is a slight left curve ahead

Row 576, Column 2: 3
Row 576, Column 3: There is a sharp left turn ahead

Row 576, Column 14: 3
Row 576, Column 15: There is a sharp left turn ahead

Row 577, Column 2: 4
Row 577, Column 3: There is a sharp right turn ahead


Row 577, Column 14: 4
Row 577, Column 15: There is a sharp right turn ahead


Row 580, Column 0: Question
Row 580, Column 1: 73
Row 580, Column 2: What does this sign mean?
Row 580, Column 12: Question
Row 580, Column 13: 73
Row 580, Column 14: What does this sign mean?
Row 581, Column 2: 
Row 581, Column 14: 
Row 582, Column 2: 1
Row 582, Column 3: There is a crosswalk ahead


Row 582, Column 14: 1
Row 582, Column 15: There is a crosswalk ahead


Row 583, Column 2: 2
Row 583, Column 3: There is a coastal area ahead

Row 583, Column 14: 2
Row 583, Column 15: There is a coastal area ahead

Row 584, Column 2: 3
Row 584, Column 3: There is a construction zone ahead

Row 584, Column 14: 3
Row 584, Column 15: There is a construction zone ahead

Row 585, Column 2: 4
Row 585, Column 3: There is a lifted bridge ahead


Row 585, Column 8: Yes
Row 585, Column 14: 4
Row 585, Column 15: There is a lifted bridge ahead


Row 585, Column 20: Yes
Row 588, Column 0: Question
Row 588, Column 1: 74
Row 588, Column 2: What does this sign mean?
Row 588, Column 12: Question
Row 588, Column 13: 74
Row 588, Column 14: What does this sign mean?
Row 589, Column 2: 
Row 589, Column 14: 
Row 590, Column 2: 1
Row 590, Column 3: Animals crossing ahead


Row 590, Column 14: 1
Row 590, Column 15: Animals crossing ahead


Row 591, Column 2: 2
Row 591, Column 3: Wildlife office ahead

Row 591, Column 14: 2
Row 591, Column 15: Wildlife office ahead

Row 592, Column 2: 3
Row 592, Column 3: Animals are restricted in this road

Row 592, Column 14: 3
Row 592, Column 15: Animals are restricted in this road

Row 593, Column 2: 4
Row 593, Column 3: Deer regularly cross, be alert for animals


Row 593, Column 8: Yes
Row 593, Column 14: 4
Row 593, Column 15: Deer regularly cross, be alert for animals


Row 593, Column 20: Yes
Row 596, Column 0: Question
Row 596, Column 1: 75
Row 596, Column 2: What does this sign mean?
Row 596, Column 12: Question
Row 596, Column 13: 75
Row 596, Column 14: What does this sign mean?
Row 597, Column 2: 
Row 597, Column 14: 
Row 598, Column 2: 1
Row 598, Column 3: There is a construction zone ahead


Row 598, Column 14: 1
Row 598, Column 15: There is a construction zone ahead


Row 599, Column 2: 2
Row 599, Column 3: There is a dead-end ahead

Row 599, Column 14: 2
Row 599, Column 15: There is a dead-end ahead

Row 600, Column 2: 3
Row 600, Column 3: There is a railway track crossing the road ahead

Row 600, Column 8: Yes
Row 600, Column 14: 3
Row 600, Column 15: There is a railway track crossing the road ahead

Row 600, Column 20: Yes
Row 601, Column 2: 4
Row 601, Column 3: Drivers must come to a complete stop


Row 601, Column 14: 4
Row 601, Column 15: Drivers must come to a complete stop


Row 604, Column 0: Question
Row 604, Column 1: 76
Row 604, Column 2: What does this sign mean?
Row 604, Column 12: Question
Row 604, Column 13: 76
Row 604, Column 14: What does this sign mean?
Row 605, Column 2: 
Row 605, Column 14: 
Row 606, Column 2: 1
Row 606, Column 3: Policemen at intersection


Row 606, Column 14: 1
Row 606, Column 15: Policemen at intersection


Row 607, Column 2: 2
Row 607, Column 3: You will get a ticket if you do not obey the signal

Row 607, Column 14: 2
Row 607, Column 15: You will get a ticket if you do not obey the signal

Row 608, Column 2: 3
Row 608, Column 3: Red light camera at intersection

Row 608, Column 8: Yes
Row 608, Column 14: 3
Row 608, Column 15: Red light camera at intersection

Row 608, Column 20: Yes
Row 609, Column 2: 4
Row 609, Column 3: Stop for red light at intersection


Row 609, Column 14: 4
Row 609, Column 15: Stop for red light at intersection


Row 612, Column 0: Question
Row 612, Column 1: 77
Row 612, Column 2: What does this sign mean?
Row 612, Column 12: Question
Row 612, Column 13: 77
Row 612, Column 14: What does this sign mean?
Row 613, Column 2: 
Row 613, Column 14: 
Row 614, Column 2: 1
Row 614, Column 3: Two roads going in the same direction merging ahead


Row 614, Column 8: Yes
Row 614, Column 14: 1
Row 614, Column 15: Two roads going in the same direction merging ahead


Row 614, Column 20: Yes
Row 615, Column 2: 2
Row 615, Column 3: There is a separation of road ahead

Row 615, Column 14: 2
Row 615, Column 15: There is a separation of road ahead

Row 616, Column 2: 3
Row 616, Column 3: There is a slight left turn ahead

Row 616, Column 14: 3
Row 616, Column 15: There is a slight left turn ahead

Row 617, Column 2: 4
Row 617, Column 3: There is a U-turn ahead


Row 617, Column 14: 4
Row 617, Column 15: There is a U-turn ahead


Row 620, Column 0: Question
Row 620, Column 1: 78
Row 620, Column 2: What does this sign mean?
Row 620, Column 12: Question
Row 620, Column 13: 78
Row 620, Column 14: What does this sign mean?
Row 621, Column 2: 
Row 621, Column 14: 
Row 622, Column 2: 1
Row 622, Column 3: Drivers must go straight through the intersection ahead


Row 622, Column 14: 1
Row 622, Column 15: Drivers must go straight through the intersection ahead


Row 623, Column 2: 2
Row 623, Column 3: Drivers from the side-road don’t have a clear view ahead at intersection

Row 623, Column 8: Yes
Row 623, Column 14: 2
Row 623, Column 15: Drivers from the side-road don’t have a clear view ahead at intersection

Row 623, Column 20: Yes
Row 624, Column 2: 3
Row 624, Column 3: Drivers must turn to right at intersection

Row 624, Column 14: 3
Row 624, Column 15: Drivers must turn to right at intersection

Row 625, Column 2: 4
Row 625, Column 3: Drivers must come to a complete stop



Row 625, Column 14: 4
Row 625, Column 15: Drivers must come to a complete stop



Row 628, Column 0: Question
Row 628, Column 1: 79
Row 628, Column 2: What does this sign mean?
Row 628, Column 12: Question
Row 628, Column 13: 79
Row 628, Column 14: What does this sign mean?
Row 629, Column 2: 
Row 629, Column 14: 
Row 630, Column 2: 1
Row 630, Column 3: Intersection ahead, Drivers must go straight


Row 630, Column 14: 1
Row 630, Column 15: Intersection ahead, Drivers must go straight


Row 631, Column 2: 2
Row 631, Column 3: Intersection ahead, Drivers must turn left or right

Row 631, Column 14: 2
Row 631, Column 15: Intersection ahead, Drivers must turn left or right

Row 632, Column 2: 3
Row 632, Column 3: Intersection ahead, Drivers from the mentioned lane must yield the right-of-way to the other drivers

Row 632, Column 14: 3
Row 632, Column 15: Intersection ahead, Drivers from the mentioned lane must yield the right-of-way to the other drivers

Row 633, Column 2: 4
Row 633, Column 3: Intersection ahead, Drivers from the mentioned direction has the right-of-way



Row 633, Column 8: Yes
Row 633, Column 14: 4
Row 633, Column 15: Intersection ahead, Drivers from the mentioned direction has the right-of-way



Row 633, Column 20: Yes
Row 636, Column 0: Question
Row 636, Column 1: 80
Row 636, Column 2: What does this sign mean?
Row 636, Column 12: Question
Row 636, Column 13: 80
Row 636, Column 14: What does this sign mean?
Row 637, Column 2: 
Row 637, Column 14: 
Row 638, Column 2: 1
Row 638, Column 3: Regulatory message such as speed limit.


Row 638, Column 8: Yes
Row 638, Column 14: 1
Row 638, Column 15: Regulatory message such as speed limit.


Row 638, Column 20: Yes
Row 639, Column 2: 2
Row 639, Column 3: Provides information such as distance to destination.

Row 639, Column 14: 2
Row 639, Column 15: Provides information such as distance to destination.

Row 640, Column 2: 3
Row 640, Column 3: Provides information such as construction area.

Row 640, Column 14: 3
Row 640, Column 15: Provides information such as construction area.

Row 641, Column 2: 4
Row 641, Column 3: Regulatory message such as fuel, food, lodging or assistance.



Row 641, Column 14: 4
Row 641, Column 15: Regulatory message such as fuel, food, lodging or assistance.



Row 644, Column 0: Question
Row 644, Column 1: 81
Row 644, Column 2: What does this sign mean?
Row 644, Column 12: Question
Row 644, Column 13: 81
Row 644, Column 14: What does this sign mean?
Row 645, Column 2: 
Row 645, Column 14: 
Row 646, Column 2: 1
Row 646, Column 3: There is a slight left curve ahead


Row 646, Column 14: 1
Row 646, Column 15: There is a slight left curve ahead


Row 647, Column 2: 2
Row 647, Column 3: There is a slight right curve ahead

Row 647, Column 14: 2
Row 647, Column 15: There is a slight right curve ahead

Row 648, Column 2: 3
Row 648, Column 3: There is a sharp right turn ahead

Row 648, Column 8: Yes
Row 648, Column 14: 3
Row 648, Column 15: There is a sharp right turn ahead

Row 648, Column 20: Yes
Row 649, Column 2: 4
Row 649, Column 3: There is a sharp left turn ahead



Row 649, Column 14: 4
Row 649, Column 15: There is a sharp left turn ahead



Row 652, Column 0: Question
Row 652, Column 1: 82
Row 652, Column 2: What does this sign mean?
Row 652, Column 12: Question
Row 652, Column 13: 82
Row 652, Column 14: What does this sign mean?
Row 653, Column 2: 
Row 653, Column 14: 
Row 654, Column 2: 1
Row 654, Column 3: There is an underpass ahead with the mentioned height


Row 654, Column 8: Yes
Row 654, Column 14: 1
Row 654, Column 15: There is an underpass ahead with the mentioned height


Row 654, Column 20: Yes
Row 655, Column 2: 2
Row 655, Column 3: There is a stop sign ahead within the mentioned distance

Row 655, Column 14: 2
Row 655, Column 15: There is a stop sign ahead within the mentioned distance

Row 656, Column 2: 3
Row 656, Column 3: There is a pedestrian crossover ahead with the mentioned height

Row 656, Column 14: 3
Row 656, Column 15: There is a pedestrian crossover ahead with the mentioned height

Row 657, Column 2: 4
Row 657, Column 3: The vehicles longer than the mentioned length are prohibited



Row 657, Column 14: 4
Row 657, Column 15: The vehicles longer than the mentioned length are prohibited



Row 660, Column 0: Question
Row 660, Column 1: 83
Row 660, Column 2: What does this sign mean?
Row 660, Column 12: Question
Row 660, Column 13: 83
Row 660, Column 14: What does this sign mean?
Row 661, Column 2: 
Row 661, Column 14: 
Row 662, Column 2: 1
Row 662, Column 3: Snowmobile training institute ahead


Row 662, Column 14: 1
Row 662, Column 15: Snowmobile training institute ahead


Row 663, Column 2: 2
Row 663, Column 3: Snowmobile may use this road

Row 663, Column 8: Yes
Row 663, Column 14: 2
Row 663, Column 15: Snowmobile may use this road

Row 663, Column 20: Yes
Row 664, Column 2: 3
Row 664, Column 3: Snowmobile is prohibited in this area

Row 664, Column 14: 3
Row 664, Column 15: Snowmobile is prohibited in this area

Row 665, Column 2: 4
Row 665, Column 3: Snowmobile may use this road only in daylight



Row 665, Column 14: 4
Row 665, Column 15: Snowmobile may use this road only in daylight



Row 668, Column 0: Question
Row 668, Column 1: 84
Row 668, Column 2: What does this sign mean?
Row 668, Column 12: Question
Row 668, Column 13: 84
Row 668, Column 14: What does this sign mean?
Row 669, Column 2: 
Row 669, Column 14: 
Row 670, Column 2: 1
Row 670, Column 3: There is a stop sign ahead


Row 670, Column 14: 1
Row 670, Column 15: There is a stop sign ahead


Row 671, Column 2: 2
Row 671, Column 3: There is an intersection ahead

Row 671, Column 14: 2
Row 671, Column 15: There is an intersection ahead

Row 672, Column 2: 3
Row 672, Column 3: There is a railway track ahead

Row 672, Column 14: 3
